name,ID,File #,Action Date,Title,Vote,Meeting Body,month,year,category,summary,scorer_field,affordable_housing_development_score,tenant_protections_score,homelessness_and_supportive_housing_score,faster_permitting_process_and_bureaucracy_score,land_use_and_zoning_reform_score
Rafael_Mandelman,20905,230446.0,2023-10-30,"Ordinance amending the Planning Code to encourage housing production by 1) exempting, under certain conditions, specified housing projects from the notice and review procedures of Section 311 and the Conditional Use requirement of Section 317, in areas outside of Priority Equity Geographies, which are identified in the Housing Element as areas or neighborhoods with a high density of vulnerable populations, and areas outside RH (Residential House) Districts within the Family Housing Opportunity Special Use District; 2) removing the Conditional Use requirement for several types of housing projec",Aye,Land Use and Transportation Committee,10,2023,Affordable Housing Development,"SF ordinance to streamline housing production outside priority areas, removing Conditional Use requirements for specified projects.","""Affordable Housing Development"", ""Aye"", ""Ordinance amending the Planning Code to encourage housing production by 1) exempting, under certain conditions, specified housing projects from the notice and review procedures of Section 311 and the Conditional Use requirement of Section 317, in areas outside of Priority Equity Geographies, which are identified in the Housing Element as areas or neighborhoods with a high density of vulnerable populations, and areas outside RH (Residential House) Districts within the Family Housing Opportunity Special Use District; 2) removing the Conditional Use requirement for several types of housing projec""",0.8,0.0,0.0,0.0,0.0
Rafael_Mandelman,20906,231142.0,2023-10-30,"Ordinance amending the Planning Code to encourage housing production by (1) exempting, under certain conditions, specified housing projects from the notice and review procedures of Section 311 and the Conditional Use requirement of Section 317, in areas outside of Priority Equity Geographies, which are identified in the Housing Element as areas or neighborhoods with a high density of vulnerable populations, and areas outside RH (Residential House) Districts within the Family Housing Opportunity Special Use District; (2) removing the Conditional Use requirement for several types of housing proj",Aye,Land Use and Transportation Committee,10,2023,Affordable Housing Development,"SF ordinance to streamline housing projects outside priority areas, removing Conditional Use requirements for specified housing projects.","""Affordable Housing Development"", ""Aye"", ""Ordinance amending the Planning Code to encourage housing production by (1) exempting, under certain conditions, specified housing projects from the notice and review procedures of Section 311 and the Conditional Use requirement of Section 317, in areas outside of Priority Equity Geographies, which are identified in the Housing Element as areas or neighborhoods with a high density of vulnerable populations, and areas outside RH (Residential House) Districts within the Family Housing Opportunity Special Use District; (2) removing the Conditional Use requirement for several types of housing proj""",0.8,0.0,0.0,0.0,0.0
Rafael_Mandelman,20907,231142.0,2023-10-30,"Ordinance amending the Planning Code to encourage housing production by (1) exempting, under certain conditions, specified housing projects from the notice and review procedures of Section 311 and the Conditional Use requirement of Section 317, in areas outside of Priority Equity Geographies, which are identified in the Housing Element as areas or neighborhoods with a high density of vulnerable populations, and areas outside RH (Residential House) Districts within the Family Housing Opportunity Special Use District; (2) removing the Conditional Use requirement for several types of housing proj",Aye,Land Use and Transportation Committee,10,2023,Affordable Housing Development,"SF ordinance to streamline housing projects outside priority areas, removing Conditional Use requirements for specified housing projects.","""Affordable Housing Development"", ""Aye"", ""Ordinance amending the Planning Code to encourage housing production by (1) exempting, under certain conditions, specified housing projects from the notice and review procedures of Section 311 and the Conditional Use requirement of Section 317, in areas outside of Priority Equity Geographies, which are identified in the Housing Element as areas or neighborhoods with a high density of vulnerable populations, and areas outside RH (Residential House) Districts within the Family Housing Opportunity Special Use District; (2) removing the Conditional Use requirement for several types of housing proj""",0.8,0.0,0.0,0.0,0.0
Rafael_Mandelman,20931,230929.0,2023-10-13,"Resolution retroactively authorizing the Department of Public Health to accept and expend a grant in the amount of $100,000 from the Purchaser Business Group on Health for participation in a program, entitled “CalHIVE Behavioral Health Integration (BHI) Improvement Collaborative,” for the period of July 1, 2023, through January 31, 2027.",Aye,Homelessness and Behavioral Health Select Committee,10,2023,Non-Housing/NaN,"SF authorizes $100,000 grant for CalHIVE BHI Improvement Collaborative in Public Health Dept. for 2023-2027.","""Non-Housing/NaN"", ""Aye"", ""Resolution retroactively authorizing the Department of Public Health to accept and expend a grant in the amount of $100,000 from the Purchaser Business Group on Health for participation in a program, entitled “CalHIVE Behavioral Health Integration (BHI) Improvement Collaborative,” for the period of July 1, 2023, through January 31, 2027.""",0.0,0.0,0.0,0.0,0.0
Rafael_Mandelman,20932,230990.0,2023-10-13,"Resolution approving the third amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for services at the Cova Non-Congregate Shelter; extending the grant term by 10 months from November 1, 2023, for a total term of December 18, 2021, through August 31, 2024; increasing the agreement amount by $5,150,877 for a total amount not to exceed $15,091,353; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabilities, or",Aye,Homelessness and Behavioral Health Select Committee,10,2023,Homelessness and Supportive Housing,"SF extends Episcopal Community Services grant for Cova Shelter, adding $5.15M, term to Aug 2024, for total $15.09M.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the third amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for services at the Cova Non-Congregate Shelter; extending the grant term by 10 months from November 1, 2023, for a total term of December 18, 2021, through August 31, 2024; increasing the agreement amount by $5,150,877 for a total amount not to exceed $15,091,353; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materially increase the obligations or liabilities, or""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,20933,230991.0,2023-10-13,"Resolution approving the third amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for property management and supportive services at the Henry Hotel, a permanent supportive housing site; extending the grant term by 20 months from October 31, 2023, for a total term of July 1, 2019, through June 30, 2025; increasing the agreement amount by $4,853,433 for a total amount not to exceed $14,591,945; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not mater",Aye,Homelessness and Behavioral Health Select Committee,10,2023,Homelessness and Supportive Housing,SF approves extension & funding increase for Henry Hotel supportive housing services by Episcopal Community Services.,"""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the third amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for property management and supportive services at the Henry Hotel, a permanent supportive housing site; extending the grant term by 20 months from October 31, 2023, for a total term of July 1, 2019, through June 30, 2025; increasing the agreement amount by $4,853,433 for a total amount not to exceed $14,591,945; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not mater""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,20934,230992.0,2023-10-13,"Resolution approving the first amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for property management and supportive services at five permanent supportive housing buildings; extending the grant term by 16 months from February 29, 2024, for a total term of January 1, 2021, through June 30, 2025; increasing the agreement amount by $20,829,789 for a total amount not to exceed $47,159,399; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materiall",Aye,Homelessness and Behavioral Health Select Committee,10,2023,Homelessness and Supportive Housing,"SF extends grant for property management and services at supportive housing buildings, increasing total amount to $47M.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution approving the first amendment to the grant agreement between Episcopal Community Services and the Department of Homelessness and Supportive Housing (“HSH”) for property management and supportive services at five permanent supportive housing buildings; extending the grant term by 16 months from February 29, 2024, for a total term of January 1, 2021, through June 30, 2025; increasing the agreement amount by $20,829,789 for a total amount not to exceed $47,159,399; and authorizing HSH to enter into any additions, amendments, or other modifications to the agreement that do not materiall""",0.0,0.0,0.8,0.0,0.0
Rafael_Mandelman,20935,231010.0,2023-10-13,"Resolution authorizing the Office of the Mayor and the Department of Homelessness and Supportive Housing to solicit donations from various private entities and organizations to support the expansion of temporary shelter and other homeless services to support people experiencing homelessness, notwithstanding the Behested Payment Ordinance.",Aye,Homelessness and Behavioral Health Select Committee,10,2023,Homelessness and Supportive Housing,"SF resolution allows Mayor's Office to seek donations for homeless services expansion, bypassing payment ordinance.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution authorizing the Office of the Mayor and the Department of Homelessness and Supportive Housing to solicit donations from various private entities and organizations to support the expansion of temporary shelter and other homeless services to support people experiencing homelessness, notwithstanding the Behested Payment Ordinance.""",0.0,0.0,0.5,0.0,0.0
Rafael_Mandelman,20958,230974.0,2023-09-29,"Resolution authorizing and approving the Director of Property, on behalf of the Department of Homelessness and Supportive Housing, to negotiate and enter into a sublease agreement for 312,000 square feet of property owned by the California State Lands Commission and leased to the California Department of Parks and Recreation, for the City’s continued use as the Bayview Vehicle Triage Center at Candlestick Point State Recreation Area, for a term of two years commencing on or about January 13, 2024, through January 12, 2026, for a base rent of $312,000 per year; authorizing the Director of Prope",Aye,Homelessness and Behavioral Health Select Committee,9,2023,Homelessness and Supportive Housing,"Authorize sublease for Bayview Vehicle Triage Center at Candlestick Point State Recreation Area for 2 years at $312,000/year.","""Homelessness and Supportive Housing"", ""Aye"", ""Resolution authorizing and approving the Director of Property, on behalf of the Department of Homelessness and Supportive Housing, to negotiate and enter into a sublease agreement for 312,000 square feet of property owned by the California State Lands Commission and leased to the California Department of Parks and Recreation, for the City’s continued use as the Bayview Vehicle Triage Center at Candlestick Point State Recreation Area, for a term of two years commencing on or about January 13, 2024, through January 12, 2026, for a base rent of $312,000 per year; authorizing the Director of Prope""",0.0,0.0,0.6,0.0,0.0
Rafael_Mandelman,20959,230519.0,2023-09-29,"Hearing on the Department of Homelessness and Supportive Housing's Strategic Plan, to understand how the department prepares its approach to homelessness as far as available beds in the system whether permanent or temporary, the number of available openings on the waitlist for each program, how the department maintains its coordinated entry system with the number of individuals awaiting for housing and those who do not qualify for housing, and how the impact of the strategic plan's implementation will have on street conditions over the next five years; and requesting the Department of Homeless",Aye,Homelessness and Behavioral Health Select Committee,9,2023,Homelessness and Supportive Housing,"SF hearing on Homelessness Dept's Strategic Plan: beds, waitlist, entry system, housing impact, street conditions in 5 years.","""Homelessness and Supportive Housing"", ""Aye"", ""Hearing on the Department of Homelessness and Supportive Housing's Strategic Plan, to understand how the department prepares its approach to homelessness as far as available beds in the system whether permanent or temporary, the number of available openings on the waitlist for each program, how the department maintains its coordinated entry system with the number of individuals awaiting for housing and those who do not qualify for housing, and how the impact of the strategic plan's implementation will have on street conditions over the next five years; and requesting the Department of Homeless""",0.0,0.0,0.8,0.0,0.0
